"","AUM","x1","x2","x3","x4"
"68",4855.88748542396,0,0,22,139278.90465304
"69",-1420.2621661379,0,1,24,67350.1899648141
"70",3325.09771626918,1,1,44,78509.4895580079
"71",5379.622284586,1,0,47,107962.573013057
"72",4010.95724861347,0,0,53,71391.610638076
"73",-240.380696709339,0,1,52,28325.3597677826
"74",4524.38991945499,1,0,37,94259.8341074561
"75",3226.47437332051,0,0,51,73087.5901665306
"76",4460.7465275279,1,0,49,77480.6767554178
"77",4581.23717409055,0,1,56,108550.575519214
"78",7592.72835075203,1,0,65,103326.269571676
"79",-512.167623474731,0,1,35,44480.7266635123
"80",8048.88495969307,1,0,57,99574.3885442045
"81",667.677408367912,0,1,44,63040.5504162417
"82",5408.18478668953,1,0,40,112484.348960073
"83",928.01900277731,1,1,27,94368.5276799335
"84",2367.54973785929,0,0,37,89304.7767164451
"85",4259.34286310343,1,1,38,108697.133543792
"86",2635.71138607702,1,0,43,54902.4955657273
"87",5982.93710979234,1,0,40,121046.58165899
"88",4614.77339372923,0,1,65,70410.6109518111
"89",4872.6948344279,1,0,52,76846.4269175747
"90",2303.10695179124,0,1,32,105384.17117406
"91",5625.41476353024,1,0,56,88470.1666509189
"92",3242.3884911343,0,0,49,68495.8957875548
"93",632.798608333032,0,1,23,90798.3639943143
"94",3252.3857622655,1,0,47,68442.5428075493
"95",3291.40884888307,1,0,25,115615.967901932
"96",4815.08740209833,0,1,52,109555.479760827
"97",15.9621672533631,0,1,28,67722.763420245
"98",1423.7127823126,1,0,31,48185.1789327546
"99",5741.67907505666,1,0,57,79734.1438491925
"100",4524.79528356343,1,0,47,91395.8407727666
"101",2448.49396131385,1,0,44,54813.6732789496
"102",4054.29006240574,1,0,47,64009.8774146666
"103",5372.17157677982,1,0,46,87920.4660228312
"104",4259.02866873335,1,0,51,81332.2243554205
"105",4911.06050460216,1,0,49,91198.2650083748
"106",2812.58456225901,0,1,38,99314.8704763288
"107",1290.52559267966,1,1,42,65035.3256843485
"108",2428.10372508471,0,0,35,79763.4486508525
"109",3334.14625104444,0,1,39,111961.875652553
"110",1599.63469067954,0,1,36,74703.270123003
"111",5929.48165108121,1,0,56,88741.3337947798
"112",1497.3025450685,1,1,36,69484.0067319928
"113",5766.77634911334,1,0,45,108480.124050064
"114",3925.52883108609,0,1,32,132941.795492551
"115",3761.39500482773,1,1,40,85722.3561184918
"116",6157.94251556279,1,0,52,90529.1594671869
"117",2556.77318763361,0,1,43,82561.8036883269
"118",2661.62159514035,1,1,31,90576.0747722771
"119",2574.65757093866,0,1,52,86628.615706456
"120",5473.64070686893,0,1,64,79669.6238941136
"121",466.473593869562,1,0,26,65209.5444992479
"122",2709.62373393479,0,0,47,76712.4438134973
"123",5801.77537718777,1,0,46,104436.414631883
"124",2814.00247246311,0,1,47,76749.9944200282
"125",2406.21008740869,1,0,30,87430.913517408
"126",2786.53762417099,0,1,41,77413.6104205319
"127",-77.2321935438795,0,1,42,55954.7553859653
"128",2496.58631311975,1,1,31,95483.9870395273
"129",5398.78984111856,1,0,40,110769.100191982
"130",2673.42327531989,1,0,51,45799.4895880175
"131",5085.16664372914,0,0,55,86864.3758195433
"132",5427.93568831427,1,0,41,87127.0841538178
"133",2910.01501485056,0,0,34,93476.7654872576
"134",-371.51353789395,1,1,27,56131.5200327909
"135",5402.73187827167,1,0,48,98017.7192775251
"136",1022.70202588476,1,0,27,66035.8586068134
"137",3085.81313703427,1,0,41,57375.6336102308
"138",3486.43518201522,1,1,39,87190.3809392976
"139",3967.92925723278,0,0,46,92280.8066166082
"140",4116.66919914617,0,0,52,74320.4555717074
"141",-1084.31557783542,1,0,34,60175.1809959687
"142",-1268.3573178534,0,1,35,73416.6743349238
"143",170.770544337258,0,1,26,87701.8937655917
"144",4234.07919878396,0,1,54,79373.6780648252
"145",828.469495001607,0,1,36,95267.4118598463
"146",3888.80648377575,1,0,36,69135.7343990754
"147",655.257512057153,0,1,27,68835.3406828422
"148",3183.83325020469,0,0,42,73403.2548407985
"149",3922.88969361794,1,0,34,73434.3845794457
"150",5549.45425744396,1,0,34,115404.984259363
"151",4853.70494743884,1,0,45,82603.0297946143
"152",2947.70463145594,1,0,34,74674.9157050463
"153",1509.1089491693,0,0,37,73623.0363692325
"154",-299.888979100535,0,0,30,62471.8499057452
"155",2084.74685543621,1,1,37,79501.5515694313
"156",2843.83043559788,1,1,44,84288.0947777356
"157",74.8253791473744,0,1,46,27536.2181219902
"158",6349.11540860527,1,0,46,100585.855261152
"159",1633.37570353919,0,1,48,60663.2914472611
"160",2343.57636193553,1,0,39,65638.3233814262
"161",3498.87132499941,1,0,55,50629.9571861109
"162",3851.85285837686,0,1,52,95150.4260960884
"163",2526.92282966846,0,0,45,69963.3176717137
"164",2560.28470338446,0,1,56,63689.1190972466
"165",2007.5351998072,1,0,33,78945.185662766
"166",123.440447809761,0,1,27,69873.781277101
"167",1458.76742061414,1,0,31,73231.7666362382
"168",4976.76174624288,0,0,51,90607.1978166847
"169",-333.831767004877,1,0,37,25392.6199955903
"170",2979.20813478784,0,1,48,76789.1816118486
"171",4478.04341878471,1,1,54,82768.8654125848
"172",3863.01359966517,1,0,53,83226.4934616053
"173",-1619.43669789179,1,1,25,52362.3568723601
"174",867.664283971135,1,1,31,68903.2515303906
"175",4154.8429445736,1,0,39,80500.8254639407
"176",1218.34612443319,0,1,31,75829.2605639918
"177",1093.22513774492,0,1,36,68952.6757499746
"178",3897.79555387448,1,0,46,64901.1046254685
"179",4070.81654074552,1,1,49,92372.1375002411
"180",5654.69464847556,0,0,54,79254.2291301287
"181",2341.80580190614,1,1,45,65617.5679135249
"182",284.94741140863,0,1,26,103886.374689417
"183",3978.50374427621,0,1,33,121504.963442131
"184",870.985511255409,1,0,44,20332.3424166345
"185",2738.59496536112,0,1,45,93964.7558330949
"186",4762.99285295846,1,0,61,44887.7645589962
"187",3264.14284629857,1,1,56,68531.7882048174
"188",3761.5441986173,0,1,44,105620.760898445
"189",5776.14742659251,1,1,53,94449.9592019678
"190",2299.30388515746,0,0,37,78508.8540346791
"191",1429.03589984812,1,0,37,48867.7658953691
"192",874.00690304375,1,0,21,85331.6968832828
"193",4152.85435510599,1,1,50,90160.4525054094
"194",9164.10431156825,1,0,59,127970.340231945
"195",3743.76715840885,1,0,36,78607.4381403016
"196",8908.09137281757,1,0,69,97235.196049773
"197",4494.58410496198,0,0,41,92518.4515697182
"198",920.053283446475,0,1,37,72905.1454347372
"199",-883.694255729987,1,1,32,40599.4775199287
"200",4609.86588101024,0,0,49,86602.1060002019
"201",5292.14221071866,0,1,54,89687.9348912313
"202",2619.28692758019,0,1,39,95495.4295308031
"203",2209.24227296301,0,1,41,101947.301915212
"204",1040.91421302546,0,1,26,95182.0323812634
"205",1867.06522992515,1,0,35,41665.6491262684
"206",4416.47452653984,0,1,52,94800.0044493634
"207",5920.30974048318,1,0,47,100557.160389781
"208",3757.74556997734,1,0,45,74973.7624699396
"209",3374.21470851149,0,0,41,78573.4639501424
"210",-244.867305224805,0,1,23,79830.5736861585
"211",813.268258659779,0,1,33,69446.3370318384
"212",-1795.56753635685,0,1,34,51964.5022680538
"213",5382.93919912269,0,0,53,76147.1276157528
"214",1078.18889764644,1,0,35,34001.5697292522
"215",6747.86114561433,0,1,48,126932.512851044
"216",3201.9172628258,1,1,40,88820.5929075837
"217",1799.82113133346,1,1,40,70433.0072989136
"218",976.716739656582,0,1,42,74499.1548000194
"219",4841.21629101917,1,1,58,59841.115727979
"220",1005.58730619207,0,0,28,77391.7467203419
"221",3209.63638765702,1,0,30,105691.330680363
"222",4168.89439655107,0,1,46,97248.0368985793
"223",7472.26854191339,0,0,61,112225.789442457
"224",5650.3308597502,1,0,32,123491.499162284
"225",4835.66951527975,1,0,57,69894.7800458685
"226",4110.95609404839,1,0,46,65110.6589245257
"227",3366.16715208045,1,0,48,49204.8048154562
"228",3387.08475656574,1,0,32,87140.7726757944
"229",2283.847456074,0,0,42,68221.277675201
"230",-25.5167328483449,0,0,30,50296.5111490239
"231",2078.35141560911,1,0,36,66028.769477571
"232",850.422237514397,0,1,36,84861.1593871592
"233",7853.64335566577,1,0,68,104059.420038461
"234",2533.84849227095,0,1,41,75801.6536672753
"235",270.960456108398,0,0,29,66126.725295911
"236",2627.19557920812,1,1,31,90523.9142237816
"237",5717.81590351437,1,0,47,109203.658146573
"238",2.67283580545336,1,1,27,56166.9468515738
"239",5094.89237592025,0,0,56,83908.70469459
"240",3746.68836501876,0,0,43,83960.1465794748
"241",5643.70143239989,1,0,59,68836.3294807983
"242",3337.28139637364,0,0,41,95454.9210007517
"243",5093.73405761361,1,1,49,89686.9775252548
"244",7390.32988115537,1,0,43,131535.031590182
"245",6206.02185108417,1,0,39,107013.256343531
"246",6756.93371174545,1,0,55,84080.2308337436
"247",3552.2351379298,0,1,45,97471.0033835176
"248",6144.39226427841,1,1,54,103535.345293496
"249",5282.33848193888,0,0,49,109638.707668799
"250",1712.66748177563,0,1,44,72766.5113874476
"251",4233.26904342602,0,0,37,105032.279740852
"252",2201.42894215605,1,0,43,48208.2628144474
"253",6580.81629289845,1,0,46,96362.7282996989
"254",3835.20984856829,0,1,48,85860.3103953141
"255",2317.69869351906,0,1,57,67410.246274085
"256",4456.1708732403,0,1,60,68831.4251556282
"257",2675.27647442627,1,1,20,123070.090230467
"258",1753.21841449215,0,1,32,83179.9792994973
"259",3735.61136297408,0,1,45,104416.280992954
"260",2690.28657758082,1,0,30,85326.0292566501
"261",4121.90827249069,0,0,43,87354.0745210964
"262",4259.04794147689,1,1,55,72720.8096620282
"263",5411.6340723448,1,0,50,87760.5450083741
"264",3607.10885972956,0,0,45,82264.0711583938
"265",1043.16376297318,0,1,35,75016.3223669229
"266",2783.98432211962,1,1,47,75818.5465035222
"267",4722.45719261278,0,1,62,96417.4046059427
"268",5007.30527684967,1,0,40,115332.7135007
"269",3979.08353671927,0,1,44,97697.2133033571
"270",954.103184598343,1,1,25,87194.560239955
"271",-1821.6628144222,0,1,22,46861.8791818246
"272",4264.52560855839,1,1,50,74772.0996324915
"273",1313.60916543853,0,1,42,55659.8739698334
"274",1305.53995705603,0,1,38,62138.4549355422
"275",876.840596620328,1,0,37,48027.9915456462
"276",1955.51826054939,0,1,52,56835.9631227927
"277",4689.93718960411,0,0,45,103258.865006905
"278",-29.0860945697605,0,1,29,79778.9916483496
"279",3980.57780650547,1,0,46,62113.3490292874
"280",2948.25794950676,1,0,33,100111.004818213
"281",1374.87154525329,0,1,40,71712.9439424924
"282",3731.97875394543,1,0,44,60948.7969695289
"283",597.711988577753,0,0,25,81008.6123293095
"284",3904.77130939846,1,0,46,59153.2587343844
"285",2799.73673643114,0,1,41,72040.5096724008
"286",115.472520809151,1,0,41,22781.9261206554
"287",1703.49384274266,0,1,49,46899.2275527338
"288",863.405617322425,0,0,34,63338.283861584
"289",4734.781779772,0,1,43,118580.858197381
"290",-487.174399982119,1,1,47,14182.8779565442
"291",3537.44047761871,0,1,43,93701.5714765398
"292",548.778433529475,1,0,27,45566.4663285393
"293",2866.45646614621,1,1,30,98668.3292022595
"294",2999.023557812,0,1,47,76324.7925559694
"295",4628.08750665867,0,1,58,89294.1008888682
"296",4185.23479576972,0,1,53,92561.7616910732
"297",5001.70723654885,0,1,48,95492.3410404626
"298",5417.21102969092,1,0,59,68792.3932242762
"299",4117.17813169577,1,0,47,68184.8387232599
"300",3035.76906410838,0,0,42,82263.4316099158
"301",3717.08152529471,0,1,46,99357.9569688632
"302",3334.21405174797,1,0,51,66239.4550295415
"303",3722.01456521729,1,0,35,86786.3994363529
"304",4335.52605782988,0,1,48,96872.5635789657
"305",4919.96377827894,0,1,47,101309.946274605
"306",2771.83926243946,1,0,40,62125.3267513707
"307",2799.41350477861,0,1,43,94933.4473326714
"308",-49.7316708104599,0,1,49,44229.5741397428
"309",2543.05232387254,0,1,58,72976.7144753442
"310",3222.73123075196,1,0,31,84590.8106218962
"311",3739.69861275748,1,0,43,65879.3289426657
"312",2568.71874600449,0,1,42,100642.341810019
"313",4650.09996086769,1,1,38,103695.900504662
"314",36.6080997414742,0,1,31,59853.6536577096
"315",1183.8847457569,0,1,39,64529.2104389805
"316",3256.97585413177,1,0,44,66890.9663406697
"317",4295.66944768834,1,0,37,97243.6702932437
"318",-135.689665185818,0,1,45,49233.634361233
"319",915.503415367633,0,1,51,56646.2072076157
"320",3010.49097787071,1,1,40,75981.1270288822
"321",2686.21757143292,0,1,36,105010.427201351
"322",787.914322758385,0,1,26,98109.2118768543
"323",4312.76255113822,1,0,38,89696.9105447891
"324",3116.42260028185,1,0,53,53092.3864912482
"325",4767.77201050013,1,0,39,83894.990811787
"326",2447.87045961123,1,0,39,87553.3485005408
"327",2327.27236941043,1,0,37,74176.4606451994
"328",3752.81845024635,0,0,51,86195.8847221179
"329",2762.59579953888,0,1,25,106160.076390284
"330",4990.59111697385,1,0,48,75891.0610964877
"331",1529.62736882524,0,1,42,65740.2850015487
"332",2871.86312205698,1,1,33,96750.3031082042
"333",3206.44990362731,0,1,37,96263.2067593557
"334",6786.21613122303,1,0,44,88904.6757986049
"335",-68.7426874222797,0,1,39,79930.5305528971
"336",3844.44584381927,1,0,57,66085.1132562405
"337",2343.21372359313,1,0,39,59031.8937361081
"338",-555.115849508466,0,1,40,32757.6077909632
"339",4964.30007756916,1,1,52,84355.1244941133
"340",5686.53623355047,1,0,38,123829.745774249
"341",2016.4694152749,0,1,29,82231.442126893
"342",3114.69196141798,0,1,46,70334.6453571197
"343",4299.67797118941,0,1,57,75865.5202110287
"344",5990.0121784789,1,0,43,91712.241685124
"345",5012.18101512539,0,1,53,96608.0862819863
"346",3811.40813472964,1,0,40,77431.9837676546
"347",5286.26580361674,1,0,56,94762.8797207035
"348",-1774.90044428606,0,1,30,53836.5264048045
"349",5202.06730833932,1,0,49,86445.8156944623
"350",1018.19751802769,0,1,35,76604.1375044314
"351",5765.00321858612,1,0,37,106580.268541357
"352",3285.314024714,0,0,46,78017.7251983617
"353",281.116084283067,0,1,38,67255.3803922797
"354",1895.26547577554,0,1,36,70553.01849114
"355",4147.45865046063,1,0,38,70975.8502673668
"356",6923.85409313813,1,0,58,91641.4329897975
"357",-336.227706678298,0,1,40,60914.5081321803
"358",3172.11581563942,1,0,41,67609.3500077212
"359",1604.48696667785,1,0,34,74040.7513624737
"360",5255.36740368082,0,1,50,127543.305211263
"361",4512.78052554258,1,0,46,66607.5288627076
"362",4035.56038584891,1,0,34,96349.1984567489
"363",1053.71174953863,0,1,26,75926.4874956038
"364",35.3898192662928,1,0,30,56215.5846316594
"365",881.244476541693,0,1,43,77795.2924595305
"366",4428.65130847356,1,1,52,79990.9416353153
"367",5025.31616563865,1,0,49,78474.9167410466
"368",4485.64170851426,1,0,44,90587.053981032
"369",-1385.62596802672,0,1,40,35883.8092584452
"370",97.5034780370888,0,1,27,79797.5014929782
"371",7278.93065522856,1,0,56,117032.339318318
"372",4503.26350357588,1,1,43,104030.967287247
"373",7012.58968835784,1,0,50,98113.9792802462
"374",3299.41925803529,1,1,34,96230.9687684069
"375",4824.73643266022,0,1,61,72762.3243805399
"376",3963.33899066051,0,1,51,95737.9887772857
"377",-197.923927292039,0,1,21,59292.0789444959
"378",1939.36558489978,1,1,53,53960.1789251254
"379",4192.51574172095,1,0,48,73436.9464889749
"380",4928.02239527984,1,0,53,74008.3961578012
"381",2716.56420913917,0,1,47,92260.7666310179
"382",2058.09190225545,0,1,39,91757.2168032452
"383",4199.9710981891,1,0,38,82708.1580225568
"384",3023.65416261706,0,0,35,86148.9893695786
"385",3092.99121956223,1,0,27,94230.6663790992
"386",3976.06907442128,1,0,41,73934.2926996272
"387",3492.34150757238,1,0,38,69385.1798526454
"388",2263.94072124776,0,0,34,82655.2745433441
"389",4949.60164638364,0,1,63,78819.1600258402
"390",5505.92379135278,0,1,55,104044.888815121
"391",4277.62192997619,1,1,54,80208.9878197529
"392",4380.67373428983,1,0,43,68550.1414962917
"393",3474.941659389,0,1,41,106071.800580083
"394",-1561.56499143656,0,1,35,71444.4421205455
"395",4493.83042902901,0,0,48,92240.5498911475
"396",644.102055183848,0,0,47,31096.9031476401
"397",4350.84826167917,1,0,46,93371.7430671912
"398",7066.55496525405,0,1,64,113384.190864835
"399",5602.43351140452,1,0,32,114466.34033984
"400",4851.02178553177,0,0,57,80886.0936869208
"401",2168.82251080896,0,1,49,83125.8067135396
"402",3742.01010315662,1,0,43,73902.2926158957
"403",-255.873376131341,0,1,38,57482.4371416499
"404",4924.88876452419,0,0,42,106013.643561451
"405",2070.14826123935,0,1,30,102274.803262932
"406",3705.33599272234,1,1,45,83501.3886646855
"407",2115.3985963889,1,0,28,69367.3856132709
"408",4026.76132335762,0,1,53,97362.8043861234
"409",3015.89719996453,0,0,46,61529.9303409976
"410",3375.7254963524,1,0,23,95908.2019811442
"411",1214.00053162664,0,1,43,52825.8817991496
"412",2541.26489169262,1,0,44,56839.8795809584
"413",2266.76677560656,0,0,27,95172.3211986499
"414",5144.12204363655,1,0,32,120849.951435908
"415",2368.84358274553,0,1,33,94054.1825414783
"416",1906.38022934223,1,1,40,57393.5883444621
"417",-626.026608748865,0,1,27,48266.1998580426
"418",4132.69976248159,1,0,51,74948.368077375
"419",3953.96696543857,1,0,37,93166.0348951667
"420",4257.78135261728,1,0,47,67432.9475421797
"421",1023.17962626129,0,1,33,71328.7937735818
"422",4666.27121111481,1,0,55,46435.7058987838
"423",2213.46118475193,0,1,28,77254.521677436
"424",-740.186021635172,0,1,27,68410.1070096635
"425",4005.7485517358,0,0,45,100080.363025147
"426",1694.54964978459,1,1,44,57257.2971810148
"427",5527.90121314187,1,0,45,109872.197184735
"428",3708.86284941482,1,0,30,97394.1379506407
"429",3038.04862614774,1,0,43,65360.7302812196
"430",3481.66270802664,0,1,54,84214.3521975349
"431",1705.29728300657,1,0,42,52203.7561090166
"432",1881.33440765927,1,1,44,58339.539457784
"433",2747.54609056602,1,1,22,120865.308323544
"434",876.233444624304,0,1,31,78793.8624619157
"435",7176.13425265759,1,0,54,115500.786484588
"436",3162.6250964973,0,0,31,94365.1470248727
"437",1789.75538037556,0,1,37,72465.0213480446
"438",1410.51133283429,0,0,27,85120.6357626568
"439",1991.4978056137,0,1,32,80005.9847780269
"440",2352.57377123296,0,1,47,88570.4910921246
"441",3196.3270184154,1,1,43,74775.1743521208
"442",3871.42682466155,1,0,45,67931.9667643952
"443",5285.00068531513,1,0,44,86580.6980138119
"444",4027.89754103368,0,1,51,87356.0767245483
"445",4028.74752023008,0,0,36,99079.5009042671
"446",57.4274918552378,1,0,40,28100.6196824379
"447",898.034743001295,0,1,48,49111.3490930386
"448",5960.63369747593,1,1,53,98360.8423313215
"449",4114.98980728598,1,0,50,56401.804637692
"450",-31.4832182598702,1,0,24,42711.3867158129
"451",3047.64118587577,1,0,44,68550.2921174456
"452",5334.07970013861,1,0,57,85581.8204062567
"453",2825.64354055326,0,0,44,76643.2759219717
"454",2379.8064388236,1,1,39,80730.4985685717
"455",4140.5077849885,1,0,38,74024.6010850012
"456",3093.7992270849,0,1,41,96749.661171751
"457",1066.97646195985,0,1,40,67903.5696780492
"458",2797.91942221054,0,1,55,69912.9259390179
"459",3418.78991320132,0,1,51,85978.7396366687
"460",2159.31732759672,1,0,36,68464.9084775955
"461",414.731915274855,1,1,41,44395.6622943469
"462",3125.39610353087,0,1,51,82296.7189465065
"463",2576.61825723203,0,1,51,74795.5854489406
"464",4853.40343087995,1,0,58,68719.7596401707
"465",5722.48973879837,1,0,41,113928.817524127
"466",4919.9885881209,1,0,39,111481.298941099
"467",6120.65178163683,1,1,49,105287.988625329
"468",3194.6589835416,1,0,48,68265.0406038469
"469",3961.23628847639,1,0,49,70092.3437702144
"470",3536.2237149882,0,1,54,83078.6731462533
"471",3459.4310012526,0,0,53,75794.2997435056
"472",122.889050140761,0,0,33,44502.2149943899
"473",2328.85025625493,0,1,49,60936.3253458349
"474",4256.32115547919,1,0,46,70547.3573609048
"475",5756.95280551956,1,0,39,108567.43577121
"476",2364.70831989172,0,1,52,68018.793598711
"477",-1972.22514840845,0,1,29,57423.7083247524
"478",2614.90976363487,1,0,24,94724.208284636
"479",2769.42421279594,0,1,42,97547.1140399502
"480",5310.35785008015,1,1,59,89442.2518877502
"481",3979.86330680954,0,0,38,92240.9875576486
"482",3018.64181081687,0,1,31,102729.271177535
"483",1745.27384028943,0,1,39,75425.4417881084
"484",1947.65497674599,0,1,45,65954.3244909582
"485",5633.1587521614,1,0,59,76705.133255766
"486",3113.92535533974,1,1,31,99512.6113497217
"487",3386.97756170592,0,1,47,82914.2713794293
"488",3201.51553999316,0,0,36,94928.9110728777
"489",627.276096953229,0,1,48,52268.7460580648
"490",2502.16581353854,1,1,38,88036.4101161609
"491",3890.26346313265,0,0,46,80452.4499125522
"492",3974.24415677468,1,0,41,89676.1053523959
"493",3551.51053292168,1,0,55,43732.631991955
"494",3819.54471781201,1,1,36,97181.9427653426
"495",3211.11205309303,1,1,43,79734.0462797685
"496",3038.63617346035,0,1,45,101421.134485673
"497",6783.32597840766,1,0,55,96749.0313739843
"498",5058.2005410246,1,0,50,86215.5183165322
"499",3430.85519789683,0,0,42,84544.1500309176
"500",2274.89290854562,0,1,60,58671.8239732308
"501",2389.42237044498,0,1,24,117158.401454279
"502",2068.10817833938,0,0,22,100831.353949085
"503",1956.42886598648,0,0,30,78304.7435296321
"504",620.04011191996,0,1,42,57988.5584710227
"505",6153.52779594046,0,1,58,112571.958436575
"506",4547.3306665714,1,0,22,116924.556804238
"507",1589.72715611209,0,1,37,70883.945400194
"508",3558.10834523799,1,0,36,93731.9553192771
"509",-114.673617227902,0,1,33,56261.7083276686
"510",4861.89251456426,1,0,46,83759.4806180366
"511",956.406218586422,0,1,52,37621.0008240397
"512",1383.86144540702,0,1,41,70791.0430276613
"513",5511.97044482975,1,0,44,78844.652589895
"514",1186.98329924197,1,0,35,72354.5503066344
"515",2956.42784324565,1,0,45,77509.6124429412
"516",1837.4232421288,0,1,43,57795.5586857772
"517",-392.654054095652,0,1,34,60226.6367868091
"518",4485.87099928323,1,0,39,93873.3095160888
"519",5144.11109411869,1,0,35,112482.298129883
"520",1278.96297515524,0,1,35,89901.2079423742
"521",1772.04796297553,0,1,30,95708.6357261885
"522",6495.76304951837,1,0,39,113896.196477793
"523",-2152.17271422182,0,1,39,62170.1158726986
"524",3866.14504518183,0,0,45,91934.7354697274
"525",2604.0116398977,0,1,38,83454.7092992971
"526",5258.09476618092,1,0,62,70783.2231448286
"527",4420.85321443042,0,1,63,89768.3407989809
"528",5549.6977098462,1,0,52,90156.726285063
"529",4645.88473979291,1,1,47,96727.7347299632
"530",3629.9468671749,0,1,47,87947.0581078495
"531",1454.07424435718,0,1,32,83709.7722763061
"532",4804.5893816698,1,0,51,86430.9879549956
"533",3342.28414945676,0,0,35,87853.3726377419
"534",270.526769843658,0,1,36,63603.5277785097
"535",1435.0305984335,1,1,30,85627.0625737443
"536",3282.32528731298,1,0,46,72020.5218199019
"537",1262.34733618944,0,1,51,74365.7183992206
"538",3231.41132583449,0,0,55,56610.5546673363
"539",854.076951056737,0,1,30,73608.658060979
"540",2977.40098090568,0,1,37,90266.9760957638
"541",6343.3860421526,1,0,39,112796.733781872
"542",2463.35782226709,0,0,44,74333.0007896043
"543",475.625015118229,0,0,36,61977.0869820925
"544",4847.88372358269,1,0,38,97084.0631891634
"545",2958.06492827925,1,1,38,84649.1259918288
"546",7187.38537740586,1,0,53,119677.781690834
"547",1004.94821949863,1,0,29,69307.1057945573
"548",584.559131316299,0,1,36,71004.4659934864
"549",2529.49643398773,0,1,45,64013.0355576442
"550",3278.72054755106,0,1,48,87778.0652452844
"551",-54.7725244175554,1,0,36,38933.3036238133
"552",5046.21336751858,0,1,65,86738.4783156788
"553",1653.13470145633,1,1,29,76571.8273480466
"554",6349.90650752554,1,0,56,91197.0060381331
"555",59.516897787923,1,1,28,58696.1477834986
"556",4728.96286271368,1,0,39,96592.3080744249
"557",2175.21228049112,0,1,42,68126.0136923046
"558",1855.93858654177,0,1,57,54437.1720861999
"559",3278.29551986845,0,1,58,68714.3024805583
"560",5132.08620127744,1,0,43,99023.7209202473
"561",4022.19458000405,0,0,35,113508.864416837
"562",4217.26803607202,0,0,47,95393.8655393803
"563",7004.3756056392,1,0,55,91733.3765731964
"564",6426.5149914927,1,0,54,91826.9465326052
